service,course_id,user_id,plus_date
Abgabe,7,a0947011,2009-10-20
Abgabe,7,a0947011,2009-11-24
Abgabe,7,a0947011,2009-12-01
Abgabe,7,a0947011,2009-12-14
Abgabe,7,a0947011,2010-01-11
Abgabe,7,a0947011,2010-01-26
Abgabe,7,a0947011,2010-01-26
Abgabe,7,a0909811,2009-10-20
Abgabe,7,a0909811,2009-10-27
Abgabe,7,a0909811,2009-11-03
Abgabe,7,a0909811,2009-11-10
Abgabe,7,a0909811,2009-11-17
Abgabe,7,a0747243,2009-10-20
Abgabe,7,a0747243,2009-10-27
Abgabe,7,a0747243,2009-11-03
Abgabe,7,a0747243,2009-11-10
Abgabe,7,a0747243,2009-11-17
Abgabe,7,a0747243,2009-11-24
Abgabe,7,a0747243,2009-12-01
Abgabe,7,a0747243,2010-01-12
Abgabe,7,a0747243,2010-01-19
Abgabe,7,a0908514,2009-10-20
Abgabe,7,a0707935,2009-10-20
Abgabe,7,a0707935,2009-10-27
Abgabe,7,a0707935,2009-11-03
Abgabe,7,a0707935,2009-11-10
Abgabe,7,a0707935,2009-11-17
Abgabe,7,a0707935,2009-11-24
Abgabe,7,a0707935,2009-12-01
Abgabe,7,a0707935,2009-12-15
Abgabe,7,a0707935,2010-01-12
Abgabe,7,a0707935,2010-01-19
Abgabe,7,a0748716,2009-10-20
Abgabe,7,a0748716,2009-10-27
Abgabe,7,a0748716,2009-11-03
Abgabe,7,a0748716,2009-11-10
Abgabe,7,a0748716,2009-11-17
Abgabe,7,a0748716,2009-11-24
Abgabe,7,a0748716,2009-12-01
Abgabe,7,a0748716,2009-12-15
Abgabe,7,a0748716,2010-01-12
Abgabe,7,a0748716,2010-01-19
Abgabe,7,a0909232,2009-10-20
Abgabe,7,a0909232,2009-10-27
Abgabe,7,a0909232,2009-11-03
Abgabe,7,a0909232,2009-11-10
Abgabe,7,a0909232,2009-11-17
Abgabe,7,a0601848,2009-10-20
Abgabe,7,a0601848,2009-10-27
Abgabe,7,a0601848,2009-11-03
Abgabe,7,a0601848,2009-11-10
Abgabe,7,a0601848,2009-11-17
Abgabe,7,a0601848,2009-11-24
Abgabe,7,a0601848,2009-12-01
Abgabe,7,a0601848,2009-12-15
Abgabe,7,a0601848,2010-01-19
Abgabe,7,a0601848,2010-01-25
Abgabe,7,a0601848,2010-01-25
Abgabe,7,a090,2009-10-20
Abgabe,7,a0900465,2009-10-20
Abgabe,7,a0900465,2009-10-27
Abgabe,7,a0867886,2009-10-20
Abgabe,7,a0867886,2009-10-27
Abgabe,7,a0867886,2009-11-03
Abgabe,7,a0867886,2009-11-10
Abgabe,7,a0867886,2009-11-17
Abgabe,7,a0867886,2009-11-24
Abgabe,7,a0867886,2009-12-01
Abgabe,7,a0867886,2010-01-12
Abgabe,7,a0867886,2010-01-19
Abgabe,7,a0867886,2010-01-25
Abgabe,7,a0867886,2010-01-25
Abgabe,7,a0947423,2009-10-20
Abgabe,7,a0947423,2009-10-27
Abgabe,7,a0947423,2009-11-03
Abgabe,7,a0947423,2009-11-17
Abgabe,7,a0947423,2009-11-24
Abgabe,7,a0947423,2009-12-01
Abgabe,7,a0947423,2009-12-15
Abgabe,7,a0947423,2010-01-12
Abgabe,7,a0947423,2010-01-19
Abgabe,7,a0947423,2010-01-25
Abgabe,7,a0947423,2010-01-25
Abgabe,7,a9902957,2009-10-19
Abgabe,7,a9902957,2009-10-28
Abgabe,7,a9902957,2009-11-04
Abgabe,7,a9902957,2009-11-09
Abgabe,7,a9902957,2009-11-23
Abgabe,7,a9902957,2009-11-30
Abgabe,7,a9902957,2009-11-16
Abgabe,7,a9902957,2009-12-07
Abgabe,7,a9902957,2009-12-14
Abgabe,7,a9902957,2010-01-11
Abgabe,7,a9902957,2010-01-18
Abgabe,7,a9902957,2010-01-26
Abgabe,7,a0547157,2009-10-19
Abgabe,7,a0547157,2009-10-28
Abgabe,7,a0547157,2009-11-09
Abgabe,7,a0547157,2009-11-23
Abgabe,7,a0547157,2009-11-30
Abgabe,7,a0547157,2009-11-16
Abgabe,7,a0547157,2010-01-11
Abgabe,7,a0625844,2009-10-19
Abgabe,7,a0625844,2009-11-04
Abgabe,7,a0625844,2009-10-28
Abgabe,7,a0625844,2009-11-09
Abgabe,7,a0625844,2009-11-30
Abgabe,7,a0625844,2009-11-23
Abgabe,7,a0625844,2009-11-16
Abgabe,7,a0625844,2009-12-14
Abgabe,7,a0627517,2009-10-19
Abgabe,7,a0627517,2009-10-28
Abgabe,7,a0627517,2009-11-04
Abgabe,7,a0627517,2009-11-09
Abgabe,7,a0627517,2009-12-07
Abgabe,7,a02-0004,2009-10-19
Abgabe,7,a0360631,2009-10-19
Abgabe,7,a0360631,2009-10-28
Abgabe,7,a0360631,2009-11-04
Abgabe,7,a0360631,2009-11-09
Abgabe,7,a0360631,2009-11-23
Abgabe,7,a0360631,2009-11-30
Abgabe,7,a0360631,2010-01-11
Abgabe,7,a0360631,2010-01-18
Abgabe,7,a0849311,2009-10-19
Abgabe,7,a0849311,2009-10-28
Abgabe,7,a0849311,2009-11-09
Abgabe,7,a0849311,2009-11-23
Abgabe,7,a0849311,2009-11-30
Abgabe,7,a0849311,2009-12-14
Abgabe,7,a0704130,2009-10-19
Abgabe,7,a0704130,2009-10-28
Abgabe,7,a0427439,2009-10-19
Abgabe,7,a0427439,2009-10-28
Abgabe,7,a0427439,2009-11-04
Abgabe,7,a0427439,2009-11-09
Abgabe,7,a0427439,2009-11-23
Abgabe,7,a0427439,2009-11-30
Abgabe,7,a0427439,2009-11-16
Abgabe,7,a0427439,2009-12-07
Abgabe,7,a0427439,2009-12-14
Abgabe,7,a0427439,2010-01-11
Abgabe,7,a0427439,2010-01-18
Abgabe,7,a0968190,2009-10-19
Abgabe,7,a0968190,2009-10-28
Abgabe,7,a0968190,2009-11-04
Abgabe,7,a0026397,2009-10-19
Abgabe,7,a0026397,2009-10-28
Abgabe,7,a0026397,2009-11-04
Abgabe,7,a0026397,2009-11-09
Abgabe,7,a0026397,2009-11-23
Abgabe,7,a0026397,2009-11-30
Abgabe,7,a0026397,2009-11-16
Abgabe,7,a0026397,2009-12-07
Abgabe,7,a0026397,2010-01-11
Abgabe,7,a0026397,2010-01-26
Abgabe,7,a0905002,2009-10-19
Abgabe,7,a0306694,2009-10-19
Abgabe,7,a0306694,2009-11-04
Abgabe,7,a0306694,2009-11-09
Abgabe,7,a0306694,2009-11-23
Abgabe,7,a0306694,2009-11-30
Abgabe,7,a0306694,2009-11-16
Abgabe,7,a0306694,2009-12-07
Abgabe,7,a0306694,2009-12-14
Abgabe,7,a0306694,2010-01-26
Abgabe,7,a0306694,2010-01-26
Abgabe,7,a0902776,2009-10-19
Abgabe,7,a0902776,2009-10-28
Abgabe,7,a0902776,2009-11-04
Abgabe,7,a0902776,2009-11-09
Abgabe,7,a0902776,2009-11-23
Abgabe,7,a0902776,2009-11-30
Abgabe,7,a0902776,2009-11-16
Abgabe,7,a0902776,2009-12-07
Abgabe,7,a0902776,2009-12-14
Abgabe,7,a0902776,2010-01-11
Abgabe,7,a0902776,2010-01-18
Abgabe,7,a0901416,2009-10-19
Abgabe,7,a0901416,2009-10-28
Abgabe,7,a0901416,2009-11-09
Abgabe,7,a0901416,2009-11-23
Abgabe,7,a0901416,2009-11-30
Abgabe,7,a0901416,2009-12-07
Abgabe,7,a0901416,2009-12-14
Abgabe,7,a0901416,2010-01-18
Abgabe,7,a0901416,2010-01-26
Abgabe,7,a0901416,2010-01-26
Abgabe,7,a0527563,2009-10-19
Abgabe,7,a0527563,2009-10-28
Abgabe,7,a0527563,2009-11-04
Abgabe,7,a0527563,2009-11-09
Abgabe,7,a0527563,2009-11-23
Abgabe,7,a0527563,2009-12-07
Abgabe,7,a0453139,2009-10-19
Abgabe,7,a0453139,2009-11-05
Abgabe,7,a0453139,2009-12-07
Abgabe,7,a0251335,2009-10-19
Abgabe,7,a0251335,2009-10-29
Abgabe,7,a0251335,2009-11-09
Abgabe,7,a0251335,2009-11-27
Abgabe,7,a0251335,2009-12-07
Abgabe,7,a0251335,2010-01-11
Abgabe,7,a0251335,2010-01-25
Abgabe,7,a0900266,2009-10-19
Abgabe,7,a0440007,2009-11-09
Abgabe,7,a0440007,2009-11-05
Abgabe,7,a0440007,2009-11-27
Abgabe,7,a0440007,2009-12-07
Abgabe,7,a0947209,2009-10-19
Abgabe,7,a0947209,2009-11-05
Abgabe,7,a0947209,2009-11-09
Abgabe,7,a0947209,2009-11-23
Abgabe,7,a0947209,2009-11-30
Abgabe,7,a0947209,2009-11-16
Abgabe,7,a0947209,2009-12-14
Abgabe,7,a0947209,2010-01-11
Abgabe,7,a0460557,2009-10-19
Abgabe,7,a0460557,2009-10-29
Abgabe,7,a0460557,2009-11-05
Abgabe,7,a0460557,2009-11-16
Abgabe,7,a0460557,2009-11-23
Abgabe,7,a0460557,2009-11-30
Abgabe,7,a0460557,2010-01-25
Abgabe,7,a0460557,2010-01-25
Abgabe,7,a0648707,2009-10-19
Abgabe,7,a0648707,2009-10-29
Abgabe,7,a0648707,2009-11-05
Abgabe,7,a0648707,2009-12-07
Abgabe,7,a0648707,2009-12-14
Abgabe,7,a0648707,2010-01-25
Abgabe,7,a0648707,2010-01-25
Abgabe,7,a0748986,2009-10-19
Abgabe,7,a0748986,2009-10-29
Abgabe,7,a0748986,2009-11-05
Abgabe,7,a0748986,2009-11-09
Abgabe,7,a0748986,2009-11-16
Abgabe,7,a0748986,2009-12-14
Abgabe,7,a0748986,2010-01-11
Abgabe,7,a0907134,2009-10-19
Abgabe,7,a0907134,2009-11-05
Abgabe,7,a0907134,2009-11-09
Abgabe,7,a0907134,2009-11-23
Abgabe,7,a0907134,2009-11-30
Abgabe,7,a0351972,2009-10-19
Abgabe,7,a0351972,2009-10-29
Abgabe,7,a0351972,2009-12-14
Abgabe,7,a0351972,2010-01-11
Abgabe,7,a0351972,2010-01-18
Abgabe,7,a0351972,2010-01-25
Abgabe,7,a0351972,2010-01-25
Abgabe,7,a0606549,2009-10-19
Abgabe,7,a0606549,2009-10-29
Abgabe,7,a0606549,2009-11-05
Abgabe,7,a0606549,2009-11-09
Abgabe,7,a0606549,2009-11-23
Abgabe,7,a0606549,2009-11-16
Abgabe,7,a0606549,2009-12-07
Abgabe,7,a0606549,2009-12-14
Abgabe,7,a0606549,2010-01-11
Abgabe,7,a0606549,2010-01-18
Abgabe,7,a0606549,2010-01-25
Abgabe,7,a0606549,2010-01-25
Abgabe,7,a0704007,2009-10-19
Abgabe,7,a0704007,2009-10-29
Abgabe,7,a0704007,2009-11-05
Abgabe,7,a0704007,2009-12-07
Abgabe,7,a0704007,2009-12-14
Abgabe,7,a0704007,2010-01-11
Abgabe,7,a0801553,2009-10-19
Abgabe,7,a0801553,2009-10-29
Abgabe,7,a0909510,2009-10-19
Abgabe,7,a0909510,2009-10-29
Abgabe,7,a0909510,2009-11-05
Abgabe,7,a0909510,2009-11-09
Abgabe,7,a0909510,2009-11-23
Abgabe,7,a0909510,2009-11-30
Abgabe,7,a0909510,2009-11-16
Abgabe,7,a0909510,2010-01-11
Abgabe,7,a0909510,2010-01-18
Abgabe,7,a0907090,2009-10-19
Abgabe,7,a0327330,2009-10-29
Abgabe,7,a0327330,2009-11-09
Abgabe,7,a0327330,2009-11-27
Abgabe,7,a0327330,2009-12-07
Abgabe,7,a0327330,2010-01-11
Abgabe,7,a0808547,2009-10-19
Abgabe,7,a0808547,2009-10-29
Abgabe,7,a0808547,2009-11-05
Abgabe,7,a0808547,2009-11-09
Abgabe,7,a0808547,2009-11-23
Abgabe,7,a0808547,2009-11-30
Abgabe,7,a0808547,2009-11-16
Abgabe,7,a0808547,2009-12-07
Abgabe,7,a0808547,2009-12-14
Abgabe,7,a0808547,2010-01-11
Abgabe,7,a0808547,2010-01-18
Abgabe,7,a0900078,2009-10-19
Abgabe,7,a0900078,2009-10-29
Abgabe,7,a0900078,2009-11-05
Abgabe,7,a0900078,2009-11-09
Abgabe,7,a0900078,2009-11-23
Abgabe,7,a0900078,2009-11-30
Abgabe,7,a0900078,2009-11-16
Abgabe,7,a0900078,2009-12-07
Abgabe,7,a0900078,2009-12-14
Abgabe,7,a0900078,2010-01-11
Abgabe,7,a0900078,2010-01-18
Abgabe,7,a0326428,2009-10-19
Abgabe,7,a0326428,2009-10-29
Abgabe,7,a0326428,2009-11-05
Abgabe,7,a0326428,2009-11-09
Abgabe,7,a0326428,2009-11-23
Abgabe,7,a0326428,2009-11-30
Abgabe,7,a0326428,2009-11-16
Abgabe,7,a0326428,2009-12-07
Abgabe,7,a0326428,2009-12-14
Abgabe,7,a0326428,2010-01-11
Abgabe,7,a0326428,2010-01-18
Abgabe,7,a0326428,2010-01-25
Abgabe,7,a0849485,2009-10-19
Abgabe,7,a0849485,2009-11-09
Abgabe,7,a0849485,2009-12-14
Abgabe,7,a0849485,2010-01-11
Abgabe,7,a0849485,2010-01-25
Abgabe,7,a0553253,2009-10-20
Abgabe,7,a0553253,2009-10-27
Abgabe,7,a0553253,2009-11-24
Abgabe,7,a0553253,2009-12-01
Abgabe,7,a0553253,2010-01-19
Abgabe,7,a0946529,2009-10-19
Abgabe,7,a0946529,2009-11-03
Abgabe,7,a0946529,2009-11-10
Abgabe,7,a0946529,2009-12-14
Abgabe,7,a0946529,2010-01-11
Abgabe,7,a0946529,2010-01-19
Abgabe,7,a0946529,2010-01-26
Abgabe,7,a0946529,2010-01-26
Abgabe,7,a0805377,2009-10-30
Abgabe,7,a0748908,2009-10-23
Abgabe,7,a0749005,2009-10-19
Abgabe,7,a0749005,2009-10-23
Abgabe,7,a0749005,2009-11-09
Abgabe,7,a0749005,2009-11-16
Abgabe,7,a0749005,2009-11-23
Abgabe,7,a0825528,2009-10-23
Abgabe,7,a0825528,2009-10-30
Abgabe,7,a0825528,2009-11-09
Abgabe,7,a0825528,2009-11-16
Abgabe,7,a0825528,2009-11-23
Abgabe,7,a0825528,2009-12-07
Abgabe,7,a0825528,2009-12-15
Abgabe,7,a0825528,2010-01-18
Abgabe,7,a0825528,2010-01-25
Abgabe,7,a0825528,2010-01-25
Abgabe,7,a0500549,2009-10-19
Abgabe,7,a0500549,2009-10-23
Abgabe,7,a0500549,2009-10-30
Abgabe,7,a0500549,2009-11-09
Abgabe,7,a0500549,2009-11-16
Abgabe,7,a0500549,2009-11-23
Abgabe,7,a0500549,2009-11-30
Abgabe,7,a0500549,2009-12-07
Abgabe,7,a0500549,2009-12-15
Abgabe,7,a0500549,2010-01-11
Abgabe,7,a0500549,2010-01-18
Abgabe,7,a0500549,2010-01-25
Abgabe,7,a0500549,2010-01-25
Abgabe,7,a0605890,2009-10-19
Abgabe,7,a0605890,2009-11-09
Abgabe,7,a0605890,2009-11-16
Abgabe,7,a0605890,2009-10-23
Abgabe,7,a0605890,2009-11-23
Abgabe,7,a0605890,2009-12-15
Abgabe,7,a0605890,2010-01-11
Abgabe,7,a0907112,2009-10-19
Abgabe,7,a0907112,2009-10-23
Abgabe,7,a0907112,2009-10-30
Abgabe,7,a0907112,2009-11-09
Abgabe,7,a0804542,2009-10-19
Abgabe,7,a0804542,2009-10-23
Abgabe,7,a0804542,2009-11-16
Abgabe,7,a0804542,2009-11-23
Abgabe,7,a0804542,2009-12-15
Abgabe,7,a0804542,2010-01-11
Abgabe,7,a0548657,2009-10-19
Abgabe,7,a0548657,2009-10-23
Abgabe,7,a0548657,2009-11-16
Abgabe,7,a0548657,2009-11-23
Abgabe,7,a0548657,2009-11-30
Abgabe,7,a0548657,2009-12-15
Abgabe,7,a0548657,2010-01-11
Abgabe,7,a0705475,2009-10-19
Abgabe,7,a0705475,2009-10-23
Abgabe,7,a0705475,2009-11-16
Abgabe,7,a0705475,2009-11-30
Abgabe,7,a0705475,2009-12-07
Abgabe,7,a0705475,2010-01-11
Abgabe,7,a0404383,2009-10-19
Abgabe,7,a0404383,2009-10-23
Abgabe,7,a0404383,2009-10-30
Abgabe,7,a0404383,2009-11-09
Abgabe,7,a0404383,2009-11-16
Abgabe,7,a0404383,2009-11-23
Abgabe,7,a0404383,2009-11-30
Abgabe,7,a0404383,2009-12-15
Abgabe,7,a0830624,2009-10-19
Abgabe,7,a0830624,2009-10-30
Abgabe,7,a0830624,2009-11-09
Abgabe,7,a0830624,2009-11-16
Abgabe,7,a0830624,2009-11-23
Abgabe,7,a0830624,2009-12-15
Abgabe,7,a0830624,2010-01-11
Abgabe,7,a0830624,2010-01-18
Abgabe,7,a0830624,2010-01-25
Abgabe,7,a0830624,2010-01-25
Abgabe,7,a0325172,2009-10-19
Abgabe,7,a0325172,2009-10-23
Abgabe,7,a0325172,2009-11-16
Abgabe,7,a0325172,2009-11-23
Abgabe,7,a0325172,2009-11-30
Abgabe,7,a0325172,2010-01-18
Abgabe,7,a0325172,2010-01-25
Abgabe,7,a0325172,2010-01-25
Abgabe,7,a0849296,2009-10-30
Abgabe,7,a0849296,2009-11-09
Abgabe,7,a0849296,2009-11-16
Abgabe,7,a0849296,2009-11-23
Abgabe,7,a0304516,2009-10-23
Abgabe,7,a0304516,2009-11-16
Abgabe,7,a0304516,2009-11-30
Abgabe,7,a0304516,2009-12-07
Abgabe,7,a0304516,2010-01-11
Abgabe,7,a0304516,2010-01-18
Abgabe,7,a0304516,2010-01-25
Abgabe,7,a0304516,2010-01-25
Abgabe,7,a0749040,2009-10-19
Abgabe,7,a0901207,2009-10-19
Abgabe,7,a0900079,2009-10-19
Abgabe,7,a0900079,2009-11-05
Abgabe,7,a0900079,2009-11-09
Abgabe,7,a0900079,2009-11-23
Abgabe,7,a0700582,2009-10-19
Abgabe,7,a0600246,2009-10-19
Abgabe,7,a0600246,2009-11-05
Abgabe,7,a0901130,2009-10-20
Abgabe,7,a0901130,2009-10-27
Abgabe,7,a0901130,2009-11-03
Abgabe,7,a0901130,2009-11-10
Abgabe,7,a0901130,2009-11-17
Abgabe,7,a0901130,2009-11-24
Abgabe,7,a0901130,2009-12-01
Abgabe,7,a0901130,2009-12-15
Abgabe,7,a0901130,2010-01-12
Abgabe,7,a0901130,2010-01-19
Abgabe,7,a0848981,2009-10-20
Abgabe,7,a0848981,2009-10-27
Abgabe,7,a0906419,2009-10-20
Abgabe,7,a0906419,2009-10-27
Abgabe,7,a0906419,2009-11-03
Abgabe,7,a0906419,2009-11-10
Abgabe,7,a0906419,2009-11-17
Abgabe,7,a0906419,2009-11-24
Abgabe,7,a0906419,2009-12-01
Abgabe,7,a0906419,2009-12-15
Abgabe,7,a0906419,2010-01-12
Abgabe,7,a0967995,2009-10-20
Abgabe,7,a0967995,2009-10-27
Abgabe,7,a0967995,2009-11-24
Abgabe,7,a0967995,2009-12-01
Abgabe,7,a0967995,2010-01-12
Abgabe,7,a0967995,2010-01-19
Abgabe,7,a0109560,2009-10-20
Abgabe,7,a7111759,2009-10-20
Abgabe,7,a0727137,2009-10-20
Abgabe,7,a0727137,2009-10-27
Abgabe,7,a0727137,2009-11-03
Abgabe,7,a0727137,2009-11-10
Abgabe,7,a0727137,2009-11-17
Abgabe,7,a0727137,2009-12-01
Abgabe,7,a0727137,2009-12-14
Abgabe,7,a0727137,2010-01-19
Abgabe,7,a0727137,2010-01-26
Abgabe,7,a0727137,2010-01-26
Abgabe,7,a0848344,2009-10-20
Abgabe,7,a0848344,2009-10-27
Abgabe,7,a0848344,2009-12-01
Abgabe,7,a0909263,2009-10-20
Abgabe,7,a0909263,2009-11-03
Abgabe,7,a9913255,2009-10-20
Abgabe,7,a9913255,2009-10-27
Abgabe,7,a9913255,2009-11-17
Abgabe,7,a9913255,2009-12-01
Abgabe,7,a9913255,2009-12-14
Abgabe,7,a9913255,2010-01-11
Abgabe,7,a9913255,2010-01-26
Abgabe,7,a0728417,2009-10-20
Abgabe,7,a0728417,2009-10-27
Abgabe,7,a0728417,2009-11-03
Abgabe,7,a0728417,2009-11-10
Abgabe,7,a0728417,2009-11-17
Abgabe,7,a0728417,2009-11-24
Abgabe,7,a0728417,2009-12-01
Abgabe,7,a0728417,2010-01-11
Abgabe,7,a0728417,2010-01-19
Abgabe,7,a0900170,2009-10-20
Abgabe,7,a0900170,2009-10-27
Abgabe,7,a0946588,2009-10-20
Abgabe,7,a0946588,2009-10-27
Abgabe,7,a0946588,2009-11-03
Abgabe,7,a0946588,2009-11-10
Abgabe,7,a0946588,2009-11-17
Abgabe,7,a0946588,2009-11-24
Abgabe,7,a0946588,2009-12-01
Abgabe,7,a0946588,2009-12-14
Abgabe,7,a0906298,2009-10-20
Abgabe,7,a0906298,2009-11-03
Abgabe,7,a0906298,2009-11-10
Abgabe,7,a0906298,2009-11-17
Abgabe,7,a0906298,2009-11-24
Abgabe,7,a0906298,2009-12-01
Abgabe,7,a0906298,2009-12-14
Abgabe,7,a0906298,2010-01-11
Abgabe,7,a0706829,2009-10-20
Abgabe,7,a0706829,2009-11-17
Abgabe,7,a0807061,2009-10-20
Abgabe,7,a0807061,2009-10-27
Abgabe,7,a0807061,2009-11-03
Abgabe,7,a0807061,2009-11-24
Abgabe,7,a0807061,2009-12-01
Abgabe,7,a0807061,2009-12-14
Abgabe,7,a0807061,2010-01-11
Abgabe,7,a0903622,2009-10-20
Abgabe,7,a0903622,2009-10-27
Abgabe,7,a0903622,2009-11-03
Abgabe,7,a0903622,2009-11-10
Abgabe,7,a0903622,2009-11-17
Abgabe,7,a0903622,2009-11-24
Abgabe,7,a0903622,2009-12-01
Abgabe,7,a0903622,2009-12-14
Abgabe,7,a0903622,2010-01-11
Abgabe,7,a0903622,2010-01-19
Abgabe,7,a0903622,2010-01-26
Abgabe,7,a0903622,2010-01-26
Abgabe,7,a0651610,2009-10-20
Abgabe,7,a0651610,2009-10-27
Abgabe,7,a0651610,2009-11-03
Abgabe,7,a0651610,2009-12-01
Abgabe,7,a0900767,2009-10-20
Abgabe,7,a0900767,2009-10-27
Abgabe,7,a0900767,2009-11-03
Abgabe,7,a0900767,2009-11-10
Abgabe,7,a0900767,2009-11-17
Abgabe,7,a0900767,2009-11-24
Abgabe,7,a0900767,2009-12-01
Abgabe,7,a0900767,2009-12-14
Abgabe,7,a0900767,2010-01-11
Abgabe,7,a0849579,2009-10-20
Abgabe,7,a0101143,2009-10-20
Abgabe,7,a0101143,2009-10-27
Abgabe,7,a0101143,2009-11-24
Abgabe,7,a0101143,2009-12-01
Abgabe,7,a0101143,2009-12-14
Abgabe,7,a0101143,2010-01-11
Abgabe,7,a9171312,2009-10-20
Abgabe,7,a9171312,2009-10-27
Abgabe,7,a9171312,2009-11-24
Abgabe,7,a0706641,2009-10-20
Abgabe,7,a0706641,2009-10-27
Abgabe,7,a0706641,2009-11-03
Abgabe,7,a0706641,2009-11-10
Abgabe,7,a0706641,2009-11-17
Abgabe,7,a0706641,2009-12-01
Abgabe,7,a0706641,2009-12-14
Abgabe,7,a0706641,2010-01-26
Abgabe,7,a0706641,2010-01-26
Abgabe,7,a9949221,2009-10-20
Abgabe,7,a9949221,2009-10-27
Abgabe,7,a9949221,2009-11-03
Abgabe,7,a9949221,2009-11-24
Abgabe,7,a9949221,2009-12-01
Abgabe,7,a9949221,2009-12-14
Abgabe,7,a9949221,2010-01-11
Abgabe,7,a0361271,2009-10-20
Abgabe,7,a0361271,2009-10-27
Abgabe,7,a0361271,2009-11-03
Abgabe,7,a0361271,2009-11-10
Abgabe,7,a0361271,2009-11-17
Abgabe,7,a0361271,2009-11-24
Abgabe,7,a0361271,2009-12-01
Abgabe,7,a0361271,2009-12-14
Abgabe,7,a0361271,2010-01-11
Abgabe,7,a0900364,2009-10-20
Abgabe,7,a0900364,2009-10-27
Abgabe,7,a0900364,2009-11-03
Abgabe,7,a0900364,2009-11-17
Abgabe,7,a0900364,2009-11-24
Abgabe,7,a0900364,2009-12-01
Abgabe,7,a0900364,2009-12-14
Abgabe,7,a0900364,2010-01-11
Abgabe,7,a0904164,2009-10-20
Abgabe,7,a0828773,2009-10-27
Abgabe,7,a0828773,2009-11-10
Abgabe,7,a0828773,2009-11-24
Abgabe,7,a0326841,2009-10-19
Abgabe,7,a0326841,2009-10-29
Abgabe,7,a0326841,2009-11-09
Abgabe,7,a0326841,2009-11-27
Abgabe,7,a0326841,2009-11-30
Abgabe,7,a0326841,2009-12-07
Abgabe,7,a0326841,2009-12-14
Abgabe,7,a0326841,2010-01-11
Abgabe,7,a0227104,2009-10-19
Abgabe,7,a0227104,2009-11-09
Abgabe,7,a0227104,2009-11-27
Abgabe,7,a0227104,2009-12-14
Abgabe,7,a8302652,2009-10-19
Abgabe,7,a8302652,2012-04-30
Abgabe,7,a8302652,2009-10-29
Abgabe,7,a8302652,2009-11-05
Abgabe,7,a8302652,2009-11-09
Abgabe,7,a8302652,2009-11-18
Abgabe,7,a8302652,2009-11-30
Abgabe,7,a8302652,2009-11-27
Abgabe,7,a8302652,2009-12-07
Abgabe,7,a8302652,2009-12-14
Abgabe,7,a8302652,2010-01-11
Abgabe,7,a8302652,2010-01-18
Abgabe,7,a0626258,2009-10-19
Abgabe,7,a0626258,2009-10-29
Abgabe,7,a0626258,2009-11-09
Abgabe,7,a0626258,2009-11-30
Abgabe,7,a0626258,2009-12-07
Abgabe,7,a0626258,2009-12-14
Abgabe,7,a0626258,2010-01-11
Abgabe,7,a0803615,2009-10-19
Abgabe,7,a0626719,2009-10-19
Abgabe,7,a0325160,2009-10-19
Abgabe,7,a0325160,2009-10-29
Abgabe,7,a0325160,2009-11-27
Abgabe,7,a0325160,2009-11-30
Abgabe,7,a0325160,2009-11-09
Abgabe,7,a0027312,2009-10-19
Abgabe,7,a0227118,2009-10-19
Abgabe,7,a0227118,2009-10-29
Abgabe,7,a0227118,2009-11-27
Abgabe,7,a0227118,2009-12-07
Abgabe,7,a0227118,2009-11-30
Abgabe,7,a0227118,2009-10-19
Abgabe,7,a0407817,2009-10-19
Abgabe,7,a0407817,2009-10-29
Abgabe,7,a0407817,2009-11-27
Abgabe,7,a0407817,2010-01-11
Abgabe,7,a0407817,2010-01-25
Abgabe,7,a0407817,2009-12-07
Abgabe,7,a0254240,2009-10-19
Abgabe,7,a0747278,2009-10-19
Abgabe,7,a0747278,2012-04-30
Abgabe,7,a0747278,2009-11-05
Abgabe,7,a0747278,2009-11-09
Abgabe,7,a0626579,2009-10-19
Abgabe,7,a0626579,2009-10-29
Abgabe,7,a0626579,2009-11-09
Abgabe,7,a0626579,2009-11-27
Abgabe,7,a0626579,2009-11-30
Abgabe,7,a0626579,2009-12-07
Abgabe,7,a0626579,2009-12-14
Abgabe,7,a0626579,2010-01-11
Abgabe,7,a0627993,2009-10-19
Abgabe,7,a0627993,2009-10-29
Abgabe,7,a0627993,2009-11-24
Abgabe,7,a0627993,2009-12-01
Abgabe,7,a090,2009-10-19
Abgabe,7,a0026729,2009-10-19
Abgabe,7,a0026729,2009-10-23
Abgabe,7,a0026729,2009-10-30
Abgabe,7,a0609260,2009-10-23
Abgabe,7,a0411651,2009-11-10
Abgabe,0,a0509842,2008-10-21
Abgabe,0,a0509842,2008-10-28
Abgabe,0,a0509842,2008-11-04
Abgabe,0,a0509842,2008-11-18
Abgabe,0,a0509842,2008-12-02
Abgabe,0,a0509842,2009-01-13
Abgabe,0,a0509842,2009-01-27
Abgabe,0,a0708587,2008-10-28
Abgabe,0,a0708587,2008-11-25
Abgabe,0,a0708587,2008-12-02
Abgabe,0,a0652049,2008-10-21
Abgabe,0,a0652049,2008-10-28
Abgabe,0,a0652049,2008-11-04
Abgabe,0,a0652049,2008-11-11
Abgabe,0,a0652049,2008-11-18
Abgabe,0,a0652049,2008-12-02
Abgabe,0,a0652049,2008-12-16
Abgabe,0,a0652049,2009-01-13
Abgabe,0,a0652049,2009-01-27
Abgabe,0,a0652049,2009-01-27
Abgabe,0,a0109721,2008-10-21
